generation,best_score,avg_score,best_params
0,0.7156993129583007,0.6813540956663436,"{'max_depth': 3, 'learning_rate': 0.014752043492306719, 'n_estimators': 240, 'subsample': 0.7734675561410428, 'colsample_bytree': 0.7418613785575431, 'gamma': 0.204990352343015, 'min_child_weight': 5, 'reg_alpha': 0.26518378199589066, 'reg_lambda': 2.6876872787410817}"
1,0.7156993129583007,0.695924901416082,"{'max_depth': 3, 'learning_rate': 0.014752043492306719, 'n_estimators': 240, 'subsample': 0.7734675561410428, 'colsample_bytree': 0.7418613785575431, 'gamma': 0.204990352343015, 'min_child_weight': 5, 'reg_alpha': 0.26518378199589066, 'reg_lambda': 2.6876872787410817}"
2,0.7156993129583007,0.703952714040701,"{'max_depth': 3, 'learning_rate': 0.014752043492306719, 'n_estimators': 240, 'subsample': 0.7734675561410428, 'colsample_bytree': 0.7418613785575431, 'gamma': 0.204990352343015, 'min_child_weight': 5, 'reg_alpha': 0.26518378199589066, 'reg_lambda': 2.6876872787410817}"
3,0.7158157787836582,0.7085301373609102,"{'max_depth': 3, 'learning_rate': 0.01, 'n_estimators': 354, 'subsample': 0.8497865194285097, 'colsample_bytree': 0.921800502259383, 'gamma': 0.5947123542398088, 'min_child_weight': 3, 'reg_alpha': 1.0134285714282143, 'reg_lambda': 2.722882614224031}"
4,0.7159076955812681,0.7114705530194644,"{'max_depth': 3, 'learning_rate': 0.02088727788997023, 'n_estimators': 154, 'subsample': 0.8629382809600941, 'colsample_bytree': 0.8716632571613991, 'gamma': 1.0606724846209157, 'min_child_weight': 5, 'reg_alpha': 0.9932288053465815, 'reg_lambda': 2.2228281959072564}"
5,0.7163490433347024,0.7128225708580339,"{'max_depth': 3, 'learning_rate': 0.01442103870768627, 'n_estimators': 253, 'subsample': 0.7809665657065118, 'colsample_bytree': 0.8049783176017223, 'gamma': 0.6248790142007203, 'min_child_weight': 5, 'reg_alpha': 0.6845826943589237, 'reg_lambda': 1.905915193980141}"
6,0.7163490433347024,0.7130779135753695,"{'max_depth': 3, 'learning_rate': 0.01442103870768627, 'n_estimators': 253, 'subsample': 0.7809665657065118, 'colsample_bytree': 0.8049783176017223, 'gamma': 0.6248790142007203, 'min_child_weight': 5, 'reg_alpha': 0.6845826943589237, 'reg_lambda': 1.905915193980141}"
7,0.7163490433347024,0.7126968949716017,"{'max_depth': 3, 'learning_rate': 0.01442103870768627, 'n_estimators': 253, 'subsample': 0.7809665657065118, 'colsample_bytree': 0.8049783176017223, 'gamma': 0.6248790142007203, 'min_child_weight': 5, 'reg_alpha': 0.6845826943589237, 'reg_lambda': 1.905915193980141}"
8,0.7164278816394067,0.7130177993192081,"{'max_depth': 3, 'learning_rate': 0.01442103870768627, 'n_estimators': 253, 'subsample': 0.7809665657065118, 'colsample_bytree': 0.8049783176017223, 'gamma': 0.6248790142007203, 'min_child_weight': 5, 'reg_alpha': 0.47910030552777305, 'reg_lambda': 1.905915193980141}"
9,0.716444145358665,0.7132640139450604,"{'max_depth': 3, 'learning_rate': 0.015086730685123192, 'n_estimators': 240, 'subsample': 0.7812754536423951, 'colsample_bytree': 0.864117071986638, 'gamma': 0.5693377657064762, 'min_child_weight': 5, 'reg_alpha': 0.5578477993867202, 'reg_lambda': 2.1388960509317236}"
10,0.716444145358665,0.7128524747441773,"{'max_depth': 3, 'learning_rate': 0.015086730685123192, 'n_estimators': 240, 'subsample': 0.7812754536423951, 'colsample_bytree': 0.864117071986638, 'gamma': 0.5693377657064762, 'min_child_weight': 5, 'reg_alpha': 0.5578477993867202, 'reg_lambda': 2.1388960509317236}"
